latitude,longitude,timestamp,cases,country,region,month,year
16.0723,99.4593,2010-02-01,17,Thailand,KRABI,2,2010
13.3313,107.7178,2001-12-01,11,Viet Nam,BINH DINH,12,2001
18.4356,103.6452,2005-01-01,8,Thailand,PHUKET,1,2005
12.9786,100.7208,2019-11-01,15,Thailand,SUKHOTHAI,11,2019
13.6599,103.8966,2000-02-01,0,Thailand,BURIRAM,2,2000
16.3033,100.8209,2004-09-01,41,Thailand,NAKHON SI THAMMARAT,9,2004
13.3936,102.118,2007-11-01,23,Thailand,NAKHON RATCHASIMA,11,2007
15.0785,106.5507,2010-11-01,0,Viet Nam,NGHE AN,11,2010
14.3187,110.4016,2004-04-01,0,Viet Nam,BAC NINH,4,2004
18.4717,98.8978,2000-11-01,4,Thailand,NAKHON RATCHASIMA,11,2000
18.1294,101.2484,2008-09-01,3,Thailand,NAKHON NAYOK,9,2008
13.1927,109.2224,2003-04-01,0,Viet Nam,CAO BANG,4,2003
15.4012,102.1102,1994-09-01,28,Thailand,RAYONG,9,1994
2.4392,99.1425,2005-11-01,116,Malaysia,KELANTAN,11,2005
17.2342,100.5104,2004-05-01,37,Lao People'S Democratic Republic,BOLIKHAMXAI,5,2004
17.9539,99.6905,2009-01-01,6,Thailand,UTTARADIT,1,2009
2.5295,104.7037,1995-11-01,113,Malaysia,JOHOR,11,1995
17.5427,101.3548,2000-09-01,48,Thailand,KANCHANABURI,9,2000
15.9292,98.4434,2003-11-01,6,Thailand,CHIANG RAI,11,2003
15.9071,101.6377,2012-01-01,3,Thailand,BURIRAM,1,2012
15.0798,101.207,2004-08-01,31,Thailand,YALA,8,2004
13.4425,108.2955,1998-06-01,0,Viet Nam,HOA BINH,6,1998
18.6966,99.2041,2012-03-01,4,Thailand,UBON RATCHATHANI,3,2012
12.7468,107.5546,1994-09-01,418,Viet Nam,AN GIANG,9,1994
14.0558,107.1814,1996-09-01,0,Viet Nam,HOA BINH,9,1996
13.9164,101.515,2015-05-01,146,Thailand,NAKHON SAWAN,5,2015
12.9585,108.6672,2007-10-01,0,Viet Nam,BAC KAN,10,2007
13.9032,101.6714,1993-08-01,63,Thailand,CHACHOENGSAO,8,1993
13.9073,98.6805,2005-04-01,5,Thailand,SAMUT SONGKHAM,4,2005
16.0575,108.1373,2000-10-01,0,Viet Nam,BAC KAN,10,2000
13.9015,103.1548,2008-11-01,1,Cambodia,RATANAK KIRI,11,2008
16.2226,101.8623,2018-01-01,14,Thailand,TAK,1,2018
14.0535,106.2078,2004-12-01,32,Viet Nam,HA NOI CITY,12,2004
13.1074,108.6446,2005-08-01,0,Viet Nam,DIEN BIEN,8,2005
13.1893,106.6322,2002-08-01,99,Viet Nam,BA RIA-VUNG TAU,8,2002
11.1146,108.8504,2007-07-01,0,Viet Nam,DIEN BIEN,7,2007
16.2259,111.1632,2001-10-01,206,Viet Nam,BINH THUAN,10,2001
17.9632,98.0263,2002-03-01,124,Thailand,BURIRAM,3,2002
14.0349,103.7364,2015-12-01,66,Thailand,TAK,12,2015
13.8263,99.9578,1997-01-01,39,Thailand,SUPHANBURI,1,1997
18.981,102.2339,2004-11-01,0,Lao People'S Democratic Republic,ATTAPU,11,2004
11.5866,109.3032,2009-06-01,0,Viet Nam,LANG SON,6,2009
12.9505,101.116,2008-08-01,7,Thailand,NAKHON PHANOM,8,2008
18.4836,99.8407,2013-02-01,9,Thailand,SARABURI,2,2013
17.9981,99.0161,2006-03-01,42,Thailand,RATCHABURI,3,2006
14.1565,106.9266,2000-10-01,0,Viet Nam,CAO BANG,10,2000
15.1497,102.8024,2010-12-01,16,Thailand,CHIANG MAI,12,2010
18.122,100.1709,2007-05-01,52,Thailand,NAKHON NAYOK,5,2007
17.3203,99.744,2008-01-01,42,Thailand,NARATHIWAT,1,2008
16.23,99.0039,2007-03-01,1,Thailand,PHETCHABURI,3,2007
16.9065,108.0216,2002-06-01,0,Viet Nam,VINH PHUC,6,2002
15.2334,100.6404,2003-06-01,9,Thailand,SARABURI,6,2003
13.3691,110.0346,2002-07-01,0,Viet Nam,HAI DUONG,7,2002
20.7498,99.721,2000-01-01,0,Lao People'S Democratic Republic,XEKONG,1,2000
18.436,103.6071,2019-12-01,0,Thailand,PHATTHALUNG,12,2019
17.3289,100.1479,2011-03-01,11,Thailand,SA KAEO,3,2011
13.2331,106.6608,2005-07-01,461,Cambodia,BANTEAY MEANCHEY,7,2005
16.1824,101.0116,2015-11-01,44,Thailand,CHUMPHON,11,2015
15.27,105.9181,2005-12-01,2,Cambodia,KAMPONG CHHNANG,12,2005
14.4366,99.2293,2003-10-01,3,Thailand,PHACHINBURI,10,2003
18.8604,99.4498,2003-05-01,41,Thailand,CHAIYAPHUM,5,2003
13.1932,102.6712,1994-08-01,27,Thailand,MAE HONG SON,8,1994
12.6615,105.4228,2000-04-01,4,Viet Nam,QUANG NINH,4,2000
15.4334,109.0743,1994-07-01,703,Viet Nam,CA MAU,7,1994
13.7202,99.422,2014-03-01,3,Thailand,YASOTHON,3,2014
12.9859,98.2438,2008-09-01,86,Thailand,CHONBURI,9,2008
16.7786,99.6967,2011-01-01,4,Thailand,SAMUT SONGKHAM,1,2011
12.8727,102.8951,2002-01-01,0,Thailand,CHIANG RAI,1,2002
15.5299,99.4767,1995-12-01,0,Thailand,LAMPHUN,12,1995
14.3955,99.9474,2010-07-01,22,Thailand,UTHAI THANI,7,2010
17.4837,103.4723,2011-11-01,304,Thailand,BANGKOK,11,2011
21.1192,100.1807,2002-05-01,27,Lao People'S Democratic Republic,BOLIKHAMXAI,5,2002
14.9064,105.6193,2007-07-01,2,Viet Nam,HA TINH,7,2007
15.1997,101.9284,2005-12-01,25,Thailand,NAKHON PATHOM,12,2005
16.3439,106.5688,2002-01-01,5,Viet Nam,GIA LAI,1,2002
13.0154,110.878,1998-03-01,0,Viet Nam,NGHE AN,3,1998
12.9646,103.4052,2004-08-01,17,Thailand,PATTANI,8,2004
14.4886,100.9649,2010-07-01,196,Thailand,RAYONG,7,2010
15.2687,99.7432,1996-09-01,2,Thailand,MAE HONG SON,9,1996
